Security,Symbol,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,CIK,Founded
3M Company,MMM,reports,Industrials,Industrial Conglomerates,"St. Paul, Minnesota","",66740,1902
Abbott Laboratories,ABT,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,1800,1888
AbbVie Inc.,ABBV,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,1551152,2013 (1888)
ABIOMED Inc,ABMD,reports,Health Care,Health Care Equipment,"Danvers, Massachusetts",2018-05-31,815094,1981
Accenture plc,ACN,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1467373,1989
Activision Blizzard,ATVI,reports,Communication Services,Interactive Home Entertainment,"Santa Monica, California",2015-08-31,718877,2008
Adobe Systems Inc,ADBE,reports,Information Technology,Application Software,"San Jose, California",1997-05-05,796343,1982
Advanced Micro Devices Inc,AMD,reports,Information Technology,Semiconductors,"Sunnyvale, California",2017-03-20,2488,1969
Advance Auto Parts,AAP,reports,Consumer Discretionary,Automotive Retail,"Roanoke, Virginia",2015-07-09,1158449,1932
AES Corp,AES,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,874761,1981
Affiliated Managers Group Inc,AMG,reports,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts",2014-07-01,1004434,1993
AFLAC Inc,AFL,reports,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,4977,1955
Agilent Technologies Inc,A,reports,Health Care,Health Care Equipment,"Santa Clara, California",2000-06-05,1090872,1999
Air Products & Chemicals Inc,APD,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,2969,1940
Akamai Technologies Inc,AKAM,reports,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,1086222,1998
Alaska Air Group Inc,ALK,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421,1985
Albemarle Corp,ALB,reports,Materials,Specialty Chemicals,"Baton Rouge, Louisiana",2016-07-01,915913,1994
Alexandria Real Estate Equities,ARE,reports,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1035443,1994
Alexion Pharmaceuticals,ALXN,reports,Health Care,Biotechnology,"Cheshire, Connecticut",2012-05-25,899866,1992
Align Technology,ALGN,reports,Health Care,Health Care Supplies,"San Jose, California",2017-06-19,1097149,1997
Allegion,ALLE,reports,Industrials,Building Products,"Dublin, Ireland",2013-12-02,1579241,1908
"Allergan, Plc",AGN,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",1999-04-12,1578845,1983
Alliance Data Systems,ADS,reports,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",2013-12-23,1101215,1996
Alliant Energy Corp,LNT,reports,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,352541,1917
Allstate Corp,ALL,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",1995-07-13,899051,1931
Alphabet Inc Class A,GOOGL,reports,Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1652044,1998
Alphabet Inc Class C,GOOG,reports,Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044,1998
Altria Group Inc,MO,reports,Consumer Staples,Tobacco,"Richmond, Virginia","",764180,1985
Amazon.com Inc.,AMZN,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,1018724,1994
Ameren Corp,AEE,reports,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1002910,1902
American Airlines Group,AAL,reports,Industrials,Airlines,"Fort Worth, Texas",2015-03-23,6201,1934
American Electric Power,AEP,reports,Utilities,Electric Utilities,"Columbus, Ohio","",4904,1906
American Express Co,AXP,reports,Financials,Consumer Finance,"New York, New York",1976-06-30,4962,1850
American International Group,AIG,reports,Financials,Property & Casualty Insurance,"New York, New York",1980-03-31,5272,1919
American Tower Corp.,AMT,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,1053507,1995
American Water Works Company Inc,AWK,reports,Utilities,Water Utilities,"Voorhees, New Jersey",2016-03-04,1410636,1886
Ameriprise Financial,AMP,reports,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,820027,1894
AmerisourceBergen Corp,ABC,reports,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001-08-30,1140859,1985
AMETEK Inc.,AME,reports,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,1037868,1930
Amgen Inc.,AMGN,reports,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154,1980
Amphenol Corp,APH,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313,1932
Anadarko Petroleum Corp,APC,reports,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",1997-07-28,773910,1959
"Analog Devices, Inc.",ADI,reports,Information Technology,Semiconductors,"Norwood, Massachusetts",1999-10-12,6281,1965
ANSYS,ANSS,reports,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,1013462,1969
Anthem Inc.,ANTM,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,1156039,2014 (1940s)
Aon plc,AON,reports,Financials,Insurance Brokers,"London, United Kingdom",1996-04-23,315293,1982 (1919)
A.O. Smith Corp,AOS,reports,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,91142,1916
Apache Corporation,APA,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,6769,1954
Apartment Investment & Management,AIV,reports,Real Estate,Residential REITs,"Denver, Colorado",2003-03-14,922864,1994 (1975)
Apple Inc.,AAPL,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193,1977
Applied Materials Inc.,AMAT,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",1995-03-16,6951,1967
Aptiv Plc,APTV,reports,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom",2012-12-24,1521332,1994
Archer-Daniels-Midland Co,ADM,reports,Consumer Staples,Agricultural Products,"Decatur, Illinois",1981-07-29,7084,1902
Arconic Inc.,ARNC,reports,Industrials,Aerospace & Defense,"New York, New York",1964-03-31,4281,2016
Arista Networks,ANET,reports,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,1596532,2004
Arthur J. Gallagher & Co.,AJG,reports,Financials,Insurance Brokers,"Itasca, Illinois",2016-05-31,354190,""
Assurant,AIZ,reports,Financials,Multi-line Insurance,"New York, New York",2007-04-10,1267238,""
Atmos Energy Corp,ATO,reports,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,731802,1906
AT&T Inc.,T,reports,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,732717,1983
Autodesk Inc.,ADSK,reports,Information Technology,Application Software,"San Rafael, California",1989-12-01,769397,""
Automatic Data Processing,ADP,reports,Information Technology,Internet Software & Services,"Roseland, New Jersey",1981-03-31,8670,""
AutoZone Inc,AZO,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1997-01-02,866787,""
"AvalonBay Communities, Inc.",AVB,reports,Real Estate,Residential REITs,"Arlington, Virginia[3]",2007-01-10,915912,""
Avery Dennison Corp,AVY,reports,Materials,Paper Packaging,"Glendale, California",1987-12-31,8818,""
"Baker Hughes, a GE Company",BHGE,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas","",1701605,2017
Ball Corp,BLL,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984-10-31,9389,""
Bank of America Corp,BAC,reports,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858,""
The Bank of New York Mellon Corp.,BK,reports,Financials,Asset Management & Custody Banks,"New York, New York",1995-03-31,1390777,""
Baxter International Inc.,BAX,reports,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,10456,1931
BB&T Corporation,BBT,reports,Financials,Regional Banks,"Winston-Salem, North Carolina",1997-12-04,92230,""
Becton Dickinson,BDX,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,10795,1897
Berkshire Hathaway,BRK.B,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1067983,""
Best Buy Co. Inc.,BBY,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,764478,""
Biogen Inc.,BIIB,reports,Health Care,Biotechnology,"Weston, Massachusetts",2003-11-13,875045,""
BlackRock,BLK,reports,Financials,Asset Management & Custody Banks,"New York, New York",2011-04-04,1364742,""
Block H&R,HRB,reports,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",1986-11-30,12659,""
Boeing Company,BA,reports,Industrials,Aerospace & Defense,"Chicago, Illinois","",12927,1916
Booking Holdings Inc,BKNG,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009-11-06,1075531,""
BorgWarner,BWA,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,908255,""
Boston Properties,BXP,reports,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1037540,""
Boston Scientific,BSX,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",1995-02-24,885725,""
Brighthouse Financial Inc,BHF,reports,Financials,Life & Health Insurance,"Charlotte, North Carolina",2017-08-08,1685040,""
Bristol-Myers Squibb,BMY,reports,Health Care,Health Care Distributors,"New York, New York","",14272,1989
Broadcom,AVGO,reports,Information Technology,Semiconductors,"San Jose, California",2014-05-08,1441634,""
Broadridge Financial Solutions,BR,reports,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,1383312,1962
Brown-Forman Corp.,BF.B,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,14693,""
C. H. Robinson Worldwide,CHRW,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1043277,""
Cabot Oil & Gas,COG,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,858470,""
Cadence Design Systems,CDNS,reports,Information Technology,Application Software,"San Jose, California",2017-09-18,813672,""
Campbell Soup,CPB,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey","",16732,1869
Capital One Financial,COF,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,927628,1935
Capri Holdings,CPRI,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2013-11-13,1530721,""
Cardinal Health Inc.,CAH,reports,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,721371,""
Carmax Inc,KMX,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",2010-06-28,1170010,""
Carnival Corp.,CCL,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,815097,""
Caterpillar Inc.,CAT,reports,Industrials,Construction Machinery & Heavy Trucks,"Peoria, Illinois","",18230,1925
Cboe Global Markets,CBOE,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,1374310,""
CBRE Group,CBRE,reports,Real Estate,Real Estate Services,"Los Angeles, California",2006-11-10,1138118,""
CBS Corp.,CBS,reports,Communication Services,Broadcasting,"New York, New York",1994-09-01,813828,2006
Celanese Corp.,CE,reports,Materials,Specialty Chemicals,"Irving, Texas",2018-12-24,1306830,""
Celgene Corp.,CELG,reports,Health Care,Biotechnology,"Summit, New Jersey",2006-11-06,816284,""
Centene Corporation,CNC,reports,Health Care,Managed Health Care,"St Louis, Missouri",2016-03-30,1071739,""
CenterPoint Energy,CNP,reports,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1130310,""
CenturyLink Inc,CTL,reports,Communication Services,Integrated Telecommunication Services,"Monroe, Louisiana",1999-03-25,18926,""
Cerner,CERN,reports,Health Care,Health Care Technology,"North Kansas City, Missouri",2010-04-30,804753,""
CF Industries Holdings Inc,CF,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404,""
Charles Schwab Corporation,SCHW,reports,Financials,Investment Banking & Brokerage,"San Francisco, California",1997-06-02,316709,""
Charter Communications,CHTR,reports,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667,""
Chevron Corp.,CVX,reports,Energy,Integrated Oil & Gas,"San Ramon, California","",93410,1879
Chipotle Mexican Grill,CMG,reports,Consumer Discretionary,Restaurants,"Denver, Colorado",2011-04-28,1058090,""
Chubb Limited,CB,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,896159,""
Church & Dwight,CHD,reports,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,313927,""
CIGNA Corp.,CI,reports,Health Care,Managed Health Care,"Bloomfield, Connecticut",1976-06-30,701221,""
Cimarex Energy,XEC,reports,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",2014-06-21,1168054,""
Cincinnati Financial,CINF,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,20286,""
Cintas Corporation,CTAS,reports,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,723254,""
Cisco Systems,CSCO,reports,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877,""
Citigroup Inc.,C,reports,Financials,Diversified Banks,"New York, New York",1988-05-31,831001,""
Citizens Financial Group,CFG,reports,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,759944,""
Citrix Systems,CTXS,reports,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",1999-12-01,877890,""
The Clorox Company,CLX,reports,Consumer Staples,Household Products,"Oakland, California",1969-03-31,21076,1913
CME Group Inc.,CME,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,1156375,""
CMS Energy,CMS,reports,Utilities,Multi-Utilities,"Jackson, Michigan",1999-05-03,811156,""
Coca-Cola Company,KO,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia","",21344,1886
Cognizant Technology Solutions,CTSH,reports,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1058290,""
Colgate-Palmolive,CL,reports,Consumer Staples,Household Products,"New York, New York","",21665,1806
Comcast Corp.,CMCSA,reports,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2015-09-18,1166691,""
Comerica Inc.,CMA,reports,Financials,Diversified Banks,"Dallas, Texas",1995-12-01,28412,""
Conagra Brands,CAG,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,23217,""
Concho Resources,CXO,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2016-02-22,1358071,""
ConocoPhillips,COP,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas","",1163165,2002
Consolidated Edison,ED,reports,Utilities,Electric Utilities,"New York, New York","",1047862,1823
Constellation Brands,STZ,reports,Consumer Staples,Distillers & Vintners,"Victor, New York",2005-07-05,16918,""
The Cooper Companies,COO,reports,Health Care,Health Care Supplies,"Pleasanton, California",2016-09-23,711404,""
Copart Inc,CPRT,reports,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,900075,""
Corning Inc.,GLW,reports,Information Technology,Electronic Components,"Corning, New York","",24741,1851
Costco Wholesale Corp.,COST,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1993-10-01,909832,""
"Coty, Inc",COTY,reports,Consumer Staples,Personal Products,"New York, New York",2016-10-03,1024305,""
Crown Castle International Corp.,CCI,reports,Real Estate,Specialized REITs,"Houston, Texas",2012-03-14,1051470,""
CSX Corp.,CSX,reports,Industrials,Railroads,"Jacksonville, Florida",1967-09-30,277948,1980
Cummins Inc.,CMI,reports,Industrials,Industrial Machinery,"Columbus, Indiana",1965-03-31,26172,1919
CVS Health,CVS,reports,Health Care,Health Care Services,"Woonsocket, Rhode Island","",64803,1996
D. R. Horton,DHI,reports,Consumer Discretionary,Homebuilding,"Fort Worth, Texas","",882184,1978
Danaher Corp.,DHR,reports,Health Care,Health Care Equipment,"Washington, D.C.","",313616,1969
Darden Restaurants,DRI,reports,Consumer Discretionary,Restaurants,"Orlando, Florida","",940944,1938
DaVita Inc.,DVA,reports,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,927066,""
Deere & Co.,DE,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois","",315189,1837
Delta Air Lines Inc.,DAL,reports,Industrials,Airlines,"Atlanta, Georgia",2013-09-11,27904,""
Dentsply Sirona,XRAY,reports,Health Care,Health Care Supplies,"York, Pennsylvania",2008-11-14,818479,""
Devon Energy,DVN,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1090012,""
Diamondback Energy,FANG,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,1539838,2007
Digital Realty Trust Inc,DLR,reports,Real Estate,Specialized REITs,"San Francisco, California",2016-05-18,1297996,""
Discover Financial Services,DFS,reports,Financials,Consumer Finance,"Riverwoods, Illinois",2007-07-02,1393612,""
Discovery Inc. Class A,DISCA,reports,Communication Services,Broadcasting,"Silver Spring, Maryland",2010-03-01,1437107,""
Discovery Inc. Class C,DISCK,reports,Communication Services,Broadcasting,"Silver Spring, Maryland",2014-08-07,1437107,""
Dish Network,DISH,reports,Communication Services,Cable & Satellite,"Meridian, Colorado",2017-03-13,1001082,""
Dollar General,DG,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",2012-12-03,29534,""
Dollar Tree,DLTR,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",2011-12-19,935703,""
Dominion Energy,D,reports,Utilities,Electric Utilities,"Richmond, Virginia","",715957,1983
Dover Corp.,DOV,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",1985-10-31,29905,""
DowDuPont,DWDP,reports,Materials,Diversified Chemicals,"Midland, Michigan","",1666700,2017
DTE Energy Co.,DTE,reports,Utilities,Multi-Utilities,"Detroit, Michigan","",936340,1995
Duke Realty Corp,DRE,reports,Real Estate,Industrial REITs,"Indianapolis, Indiana",2017-07-26,783280,""
Duke Energy,DUK,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,""
DXC Technology,DXC,reports,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",2017-04-04,1688568,""
