Security,Symbol,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,CIK,Founded
E*Trade,ETFC,reports,Financials,Investment Banking & Brokerage,"New York, New York",2004-03-31,1015780,""
Eastman Chemical,EMN,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01,915389,""
Eaton Corporation,ETN,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland","",1551182,1911
eBay Inc.,EBAY,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California","",1065088,1995
Ecolab Inc.,ECL,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",1989-01-31,31462,""
Edison Int'l,EIX,reports,Utilities,Electric Utilities,"Rosemead, California","",827052,1886
Edwards Lifesciences,EW,reports,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1099800,""
Electronic Arts,EA,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,712515,""
Emerson Electric Company,EMR,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604,1890
Entergy Corp.,ETR,reports,Utilities,Electric Utilities,"New Orleans, Louisiana","",65984,1913
EOG Resources,EOG,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,821189,""
Equifax Inc.,EFX,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,33185,""
Equinix,EQIX,reports,Real Estate,Specialized REITs,"Redwood City, California",2015-03-20,1101239,""
Equity Residential,EQR,reports,Real Estate,Residential REITs,"Chicago, Illinois",2001-12-03,906107,""
"Essex Property Trust, Inc.",ESS,reports,Real Estate,Residential REITs,"Palo Alto, California",2014-04-02,920522,""
Estee Lauder Cos.,EL,reports,Consumer Staples,Personal Products,"New York, New York",2006-01-05,1001250,""
Evergy,EVRG,reports,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,1711269,1909
Eversource Energy,ES,reports,Utilities,Multi-Utilities,"Springfield, Massachusetts","",72741,1966
Everest Re Group Ltd.,RE,reports,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,1095073,""
Exelon Corp.,EXC,reports,Utilities,Multi-Utilities,"Chicago, Illinois","",1109357,2000
Expedia Group,EXPE,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",2007-10-02,1324424,""
Expeditors,EXPD,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,746515,""
Extra Space Storage,EXR,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19,1289490,""
Exxon Mobil Corp.,XOM,reports,Energy,Integrated Oil & Gas,"Irving, Texas","",34088,1999
F5 Networks,FFIV,reports,Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695,1996
"Facebook, Inc.",FB,reports,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,1326801,""
Fastenal Co,FAST,reports,Industrials,Building Products,"Winona, Minnesota",2009-09-15,815556,""
Federal Realty Investment Trust,FRT,reports,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903,""
FedEx Corporation,FDX,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911,""
Fidelity National Information Services,FIS,reports,Information Technology,Internet Software & Services,"Jacksonville, Florida",2006-11-10,1136893,""
Fifth Third Bancorp,FITB,reports,Financials,Regional Banks,"Cincinnati, Ohio","",35527,1858
FirstEnergy Corp,FE,reports,Utilities,Electric Utilities,"Akron, Ohio","",1031296,1997
First Republic Bank,FRC,reports,Financials,Regional Banks,"San Francisco, California",2019-01-02,1132979,1985
Fiserv Inc,FISV,reports,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",2001-04-02,798354,""
FleetCor Technologies Inc,FLT,reports,Information Technology,Data Processing & Outsources Services,"Norcross, Georgia",2018-06-20,1175454,2000
FLIR Systems,FLIR,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",2009-01-02,354908,""
Flowserve Corporation,FLS,reports,Industrials,Industrial Machinery,"Irving, Texas",2008-10-02,30625,""
Fluor Corp.,FLR,reports,Industrials,Construction & Engineering,"Irving, Texas",1980-03-31,1124198,""
FMC Corporation,FMC,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,37785,""
Foot Locker Inc,FL,reports,Consumer Discretionary,Apparel Retail,"New York, New York",2016-04-04,850209,""
Ford Motor,F,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan","",37996,1903
Fortinet,FTNT,reports,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,1262039,2000
Fortive Corp,FTV,reports,Industrials,Industrial Machinery,"Everett, Washington",2016-07-01,1659166,""
Fortune Brands Home & Security,FBHS,reports,Industrials,Building Products,"Deerfield, Illinois",2016-06-22,1519751,""
Franklin Resources,BEN,reports,Financials,Asset Management & Custody Banks,"San Mateo, California","",38777,1947
Freeport-McMoRan Inc.,FCX,reports,Materials,Copper,"Phoenix, Arizona","",831259,1912
Gap Inc.,GPS,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",1986-08-31,39911,""
Garmin Ltd.,GRMN,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,1121788,""
Gartner Inc,IT,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,749251,""
General Dynamics,GD,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia","",40533,1899
General Electric,GE,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts","",40545,1892
General Mills,GIS,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969-03-31,40704,1856
General Motors,GM,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858,""
Genuine Parts,GPC,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31,40987,1925
Gilead Sciences,GILD,reports,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095,""
Global Payments Inc.,GPN,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2016-04-25,1123360,""
Goldman Sachs Group,GS,reports,Financials,Investment Banking & Brokerage,"New York, New York",2002-07-22,886982,""
Grainger (W.W.) Inc.,GWW,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,277135,""
Halliburton Co.,HAL,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas","",45012,1919
Hanesbrands Inc,HBI,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",2015-03-20,1359841,""
Harley-Davidson,HOG,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin","",793952,1903
Harris Corporation,HRS,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,202058,""
Hartford Financial Svc.Gp.,HIG,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut","",874766,""
Hasbro Inc.,HAS,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,46080,""
HCA Holdings,HCA,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,860730,""
HCP Inc.,HCP,reports,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31,765880,""
Helmerich & Payne,HP,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",2010-03-01,46765,""
Henry Schein,HSIC,reports,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,1000228,""
The Hershey Company,HSY,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania","",47111,1894
Hess Corporation,HES,reports,Energy,Integrated Oil & Gas,"New York, New York",1984-05-31,4447,""
Hewlett Packard Enterprise,HPE,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",2015-11-02,1645590,""
Hilton Worldwide Holdings Inc,HLT,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,1585689,""
HollyFrontier Corp,HFC,reports,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",2018-06-18,48039,""
Hologic,HOLX,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,859737,""
Home Depot,HD,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950,""
Honeywell Int'l Inc.,HON,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",1964-03-31,773840,1906
Hormel Foods Corp.,HRL,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,48465,""
Host Hotels & Resorts,HST,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1070750,""
HP Inc.,HPQ,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,47217,1939 (2015)
Humana Inc.,HUM,reports,Health Care,Managed Health Care,"Louisville, Kentucky","",49071,1961
Huntington Bancshares,HBAN,reports,Financials,Regional Banks,"Columbus, Ohio","",49196,1866
Huntington Ingalls Industries,HII,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,1501585,""
IDEXX Laboratories,IDXX,reports,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,874716,""
IHS Markit Ltd.,INFO,reports,Industrials,Research & Consulting Services,"London, United Kingdom",2017-06-02,1598014,""
Illinois Tool Works,ITW,reports,Industrials,Industrial Machinery,"Glenview, Illinois",1986-02-28,49826,""
Illumina Inc,ILMN,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,1110803,""
Ingersoll-Rand PLC,IR,reports,Industrials,Industrial Machinery,"Dublin, Ireland",2010-11-17,1466258,""
Intel Corp.,INTC,reports,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863,""
Intercontinental Exchange,ICE,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,1571949,""
International Business Machines,IBM,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York","",51143,1911
Incyte,INCY,reports,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,879169,""
International Paper,IP,reports,Materials,Paper Packaging,"Memphis, Tennessee","",51434,1898
Interpublic Group,IPG,reports,Communication Services,Advertising,"New York, New York",1992-10-01,51644,""
Intl Flavors & Fragrances,IFF,reports,Materials,Specialty Chemicals,"New York, New York",1976-03-31,51253,""
Intuit Inc.,INTU,reports,Information Technology,Internet Software & Services,"Mountain View, California",2000-12-05,896878,""
Intuitive Surgical Inc.,ISRG,reports,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1035267,""
Invesco Ltd.,IVZ,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,914208,""
IPG Photonics Corp.,IPGP,reports,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",2018-03-07,1111928,""
IQVIA Holdings Inc.,IQV,reports,Health Care,Life Sciences Tools & Service,"Durham, North Carolina",2017-08-29,1478242,""
Iron Mountain Incorporated,IRM,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,1020569,""
Jack Henry & Associates Inc,JKHY,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",2018-11-13,1262439,""
Jacobs Engineering Group,JEC,reports,Industrials,Construction & Engineering,"Pasadena, California",2007-10-26,52988,""
J. B. Hunt Transport Services,JBHT,reports,Industrials,Trucking,"Lowell, Arkansas",2015-07-01,728535,""
Jefferies Financial Group,JEF,reports,Financials,Multi-Sector Holdings,"New York, New York",2007-08-27,96223,""
JM Smucker,SJM,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,91419,""
Johnson & Johnson,JNJ,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,200406,1886
Johnson Controls International,JCI,reports,Industrials,Building Products,"Cork, Ireland",2010-08-27,833444,""
JPMorgan Chase & Co.,JPM,reports,Financials,Diversified Banks,"New York, New York",1975-06-30,19617,""
Juniper Networks,JNPR,reports,Information Technology,Communications Equipment,"Sunnyvale, California","",1043604,1996
Kansas City Southern,KSU,reports,Industrials,Railroads,"Kansas City, Missouri",2013-05-24,54480,""
Kellogg Co.,K,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan","",55067,1906
KeyCorp,KEY,reports,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,91576,""
Keysight Technologies,KEYS,reports,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,1601046,2014
Kimberly-Clark,KMB,reports,Consumer Staples,Household Products,"Irving, Texas","",55785,1872
Kimco Realty,KIM,reports,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,879101,""
Kinder Morgan,KMI,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1506307,""
KLA-Tencor Corp.,KLAC,reports,Information Technology,Semiconductor Equipment,"Milpitas, California","",319201,1975/1977 (1997)
Kohl's Corp.,KSS,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin","",885639,1962
Kraft Heinz Co,KHC,reports,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",2015-07-06,1637459,""
Kroger Co.,KR,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio","",56873,1883
L Brands Inc.,LB,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",1983-09-30,701985,""
L-3 Communications Holdings,LLL,reports,Industrials,Aerospace & Defense,"New York, New York","",1056239,1997
Laboratory Corp. of America Holding,LH,reports,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,920148,""
Lam Research,LRCX,reports,Information Technology,Semiconductor Equipment,"Fremont, California",2012-06-29,707549,""
Lamb Weston Holdings Inc,LW,reports,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,1679273,""
Leggett & Platt,LEG,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri","",58492,1883
Lennar Corp.,LEN,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,920760,""
Lilly (Eli) & Co.,LLY,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,59478,1876
Lincoln National,LNC,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976-06-30,59558,""
Linde plc,LIN,reports,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",1992-07-01,1707925,""
LKQ Corporation,LKQ,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,1065696,""
Lockheed Martin Corp.,LMT,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,936468,""
Loews Corp.,L,reports,Financials,Multi-line Insurance,"New York, New York","",60086,""
Lowe's Cos.,LOW,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,60667,1904/1946/1959
LyondellBasell,LYB,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,1489393,""
M&T Bank Corp.,MTB,reports,Financials,Regional Banks,"Buffalo, New York","",36270,1856
Macerich,MAC,reports,Real Estate,Retail REITs,"Santa Monica, California",2013-05-09,912242,""
Macy's Inc.,M,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio","",794367,1929
Marathon Oil Corp.,MRO,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01,101778,""
Marathon Petroleum,MPC,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,1510295,""
Marriott Int'l.,MAR,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland","",1048286,1927
Marsh & McLennan,MMC,reports,Financials,Insurance Brokers,"New York, New York",1987-08-31,62709,""
Martin Marietta Materials,MLM,reports,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,916076,""
Masco Corp.,MAS,reports,Industrials,Building Products,"Taylor, Michigan",1981-06-30,62996,""
Mastercard Inc.,MA,reports,Financials,Credit Card Services,"Harrison, New York",2008-07-18,1141391,""
Mattel Inc.,MAT,reports,Consumer Discretionary,Leisure Products,"El Segundo, California",1982-03-31,63276,""
McCormick & Co.,MKC,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland","",63754,1889
Maxim Integrated Products Inc,MXIM,reports,Information Technology,Semiconductors,"San Jose, California",2018-12-03,743316,1983
McDonald's Corp.,MCD,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,63908,1940
McKesson Corp.,MCK,reports,Health Care,Health Care Distributors,"San Francisco, California","",927653,1833
Medtronic plc,MDT,reports,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,64670,""
Merck & Co.,MRK,reports,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey","",310158,1891
MetLife Inc.,MET,reports,Financials,Life & Health Insurance,"New York, New York","",1099219,1868
Mettler Toledo,MTD,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1037646,""
MGM Resorts International,MGM,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,789570,""
Microchip Technology,MCHP,reports,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,827054,""
Micron Technology,MU,reports,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,723125,""
Microsoft Corp.,MSFT,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019,1975
Mid-America Apartments,MAA,reports,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,912595,""
Mohawk Industries,MHK,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",2013-12-23,851968,""
Molson Coors Brewing Company,TAP,reports,Consumer Staples,Brewers,"Denver, Colorado",1976-06-30,24545,""
Mondelez International,MDLZ,reports,Consumer Staples,Packaged Foods & Meats,"Deerfield, Illinois",2012-10-02,1103982,""
Monster Beverage,MNST,reports,Consumer Staples,Soft Drinks,"Corona, California",2012-06-28,865752,""
Moody's Corp,MCO,reports,Financials,Financial Exchanges & Data,"New York, New York","",1059556,1909
Morgan Stanley,MS,reports,Financials,Investment Banking & Brokerage,"New York, New York","",895421,1935
The Mosaic Company,MOS,reports,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",2011-09-26,1285785,""
Motorola Solutions Inc.,MSI,reports,Information Technology,Communications Equipment,"Schaumburg, Illinois","",68505,1928 (2011)
MSCI Inc,MSCI,reports,Financials,Financial Exchanges & Data,"New York, New York",2018-04-04,1408198,""
Mylan N.V.,MYL,reports,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",2004-04-23,69499,""
"Nasdaq, Inc.",NDAQ,reports,Financials,Financial Exchanges & Data,"New York, New York",2008-10-22,1120193,""
